Time,Depth(m),Pressure(Pa)
9000.0,7.44,107186.07110647751
9000.0,7.45,107329.78024285442
9000.0,7.46,107473.63924846327
9000.0,7.47,107617.60060137375
9000.0,7.48,107761.6331165224
9000.0,7.49,107905.71399103603
9000.0,7.5,108049.82704820424
9000.0,7.51,108193.9612479737
9000.0,7.52,108338.10928101727
9000.0,7.53,108482.26633915683
9000.0,7.54,108626.42918472117
9000.0,7.55,108770.59572547344
9000.0,7.56,108914.76456210564
9000.0,7.57,109058.93481005308
9000.0,7.58,109203.10592941305
9000.0,7.59,109347.2775813108
9000.0,7.6,109491.4495490974
9000.0,7.61,109635.62170564126
9000.0,7.62,109779.79397285242
9000.0,7.63,109923.9663037168
9000.0,7.64,110068.13867176932
9000.0,7.65,110212.31106092526
9000.0,7.66,110356.48346199568
9000.0,7.67,110500.65586958078
9000.0,7.68,110644.82828078323
9000.0,7.69,110789.00069394085
9000.0,7.7,110933.17310814065
9000.0,7.71,111077.3455229046
9000.0,7.72,111221.51793796339
9000.0,7.73,111365.69035317631
9000.0,7.74,111509.86276846749
9000.0,7.75,111654.03518379817
9000.0,7.76,111798.20759914909
9000.0,7.77,111942.38001450885
9000.0,7.78,112086.55242987435
9000.0,7.79,112230.7248452419
9000.0,7.8,112374.89726061028
9000.0,7.81,112519.0696759798
9000.0,7.82,112663.24209134995
9000.0,7.83,112807.41450671921
9000.0,7.84,112951.58692208874
9000.0,7.85,113095.75933745861
9000.0,7.86,113239.93175282837
9000.0,7.87,113384.10416819747
9000.0,7.88,113528.27658356754
9000.0,7.89,113672.44899893773
9000.0,7.9,113816.62141430733
9000.0,7.91,113960.7938296777
9000.0,7.92,114104.9662450469
9000.0,7.93,114249.13866041698
9000.0,7.94,114393.3110757866
9000.0,7.95,114537.48349115693
9000.0,7.96,114681.65590652553
9000.0,7.97,114825.82832189635
9000.0,7.98,114970.0007372652
9000.0,7.99,115114.17315263474
10500.0,6.0,78678.81831216089
10500.0,6.01,78810.07751333178
10500.0,6.02,78941.33671450058
10500.0,6.03,79072.59591567266
10500.0,6.04,79203.8551168427
10500.0,6.05,79335.11431801193
10500.0,6.06,79466.37351917964
10500.0,6.07,79597.63272034987
10500.0,6.08,79728.89192151747
10500.0,6.09,79860.15112268813
10500.0,6.1,79991.41032386576
10500.0,6.11,80122.66952503989
10500.0,6.12,80253.92872621166
10500.0,6.13,80385.18792737604
10500.0,6.14,80516.44712853817
10500.0,6.15,80647.70632971216
10500.0,6.16,80778.96553087779
10500.0,6.17,80910.22473204997
10500.0,6.18,81041.48393322546
10500.0,6.19,81172.74313439886
10500.0,6.2,81304.00233556837
10500.0,6.21,81435.26153673932
10500.0,6.22,81566.52073791302
10500.0,6.23,81697.77993908017
10500.0,6.24,81829.03914024851
10500.0,6.25,81960.29834142324
10500.0,6.26,82091.55754259674
10500.0,6.27,82222.81674377361
10500.0,6.28,82354.07594495485
10500.0,6.29,82485.33514614405
10500.0,6.3,82616.59434734595
10500.0,6.31,82747.85354857314
10500.0,6.32,82879.11274984723
10500.0,6.33,83010.37195120615
10500.0,6.34,83141.63115272984
10500.0,6.35,83272.89035454114
10500.0,6.36,83404.14955681101
10500.0,6.37,83535.40875999845
10500.0,6.38,83666.66796472608
10500.0,6.39,83797.92717203709
10500.0,6.4,83929.1863840918
10500.0,6.41,84060.44560403326
10500.0,6.42,84191.70483619743
10500.0,6.43,84322.96409091311
10500.0,6.44,84454.22338173898
10500.0,6.45,84585.48273088143
10500.0,6.46,84716.74217544193
10500.0,6.47,84848.00177337807
10500.0,6.48,84979.26161813365
10500.0,6.49,85110.52185216296
10500.0,6.5,85241.78269709426
10500.0,6.51,85373.04448378028
10500.0,6.52,85504.30770545045
10500.0,6.53,85635.5731763482
10500.0,6.54,85766.84204864035
10500.0,6.55,85898.11599160932
10500.0,6.56,86029.3974616107
10500.0,6.57,86160.6899559668
10500.0,6.58,86291.99863608333
10500.0,6.59,86423.33085432873
10500.0,6.6,86554.69706800203
10500.0,6.61,86686.11142625331
10500.0,6.62,86817.59265248071
10500.0,6.63,86949.16848249744
10500.0,6.64,87080.8775294825
10500.0,6.65,87212.76868796858
10500.0,6.66,87344.9066587813
10500.0,6.67,87477.37631990883
10500.0,6.68,87610.29344104315
10500.0,6.69,87743.81242813508
10500.0,6.7,87878.13571798804
10500.0,6.71,88013.49011998101
10500.0,6.72,88150.17879320582
10500.0,6.73,88288.59970101273
10500.0,6.74,88429.24424400886
10500.0,6.75,88572.69341690134
10500.0,6.76,88719.65979182694
10500.0,6.77,88871.02658023163
10500.0,6.78,89027.84680877015
10500.0,6.79,89191.38307879496
10500.0,6.8,89363.16232721735
10500.0,6.81,89545.09212339505
10500.0,6.82,89739.32937682657
10500.0,6.83,89947.11611982105
10500.0,6.84,90172.01295747189
10500.0,6.85,90417.81938068605
10500.0,6.86,90687.265311648
10500.0,6.87,90985.53305731431
10500.0,6.88,91316.47437968533
10500.0,6.89,91686.8336934958
10500.0,6.9,92101.98676316478
10500.0,6.91,92570.2061938474
10500.0,6.92,93103.65620976295
10500.0,6.93,93711.78724395699
10500.0,6.94,94411.83577082476
10500.0,6.95,95230.11388369428
10500.0,6.96,96199.00353036317
10500.0,6.97,97358.52322479362
10500.0,6.98,98798.65664955997
10500.0,6.99,100853.04466446734
10500.0,7.0,105719.81601843405
10500.0,7.01,105871.43504698436
10500.0,7.02,106022.59856266415
10500.0,7.03,106173.7533262923
10500.0,7.04,106324.9107016182
10500.0,7.05,106476.06600285102
10500.0,7.06,106627.22097243869
10500.0,7.07,106778.37687447346
10500.0,7.08,106929.53161604264
10500.0,7.09,107080.67907411042
10500.0,7.1,107231.68811310585
10500.0,7.11,102531.09379405725
10500.0,7.12,100778.219205444
10500.0,7.13,99608.46517015313
10500.0,7.14,98704.90124005465
10500.0,7.15,98000.25496893132
10500.0,7.16,97445.86928315327
10500.0,7.17,97000.92171157214
10500.0,7.18,96649.66116630845
10500.0,7.19,96368.26782395794
10500.0,7.2,96150.09602095054
10500.0,7.21,95986.94439770788
10500.0,7.22,95869.0106035409
10500.0,7.23,95789.61608136185
10500.0,7.24,95745.06585252754
10500.0,7.25,95729.6138909361
10500.0,7.26,95737.1868000639
10500.0,7.27,95766.38652870648
10500.0,7.28,95813.89281192471
10500.0,7.29,95876.64932332389
10500.0,7.3,95952.1564900013
10500.0,7.31,96038.33168763618
10500.0,7.32,96133.37206663989
10500.0,7.33,96235.70689485926
10500.0,7.34,96344.03275378316
10500.0,7.35,96457.26815779958
10500.0,7.36,96574.4497144709
10500.0,7.37,96694.76698962617
10500.0,7.38,96817.58746696172
10500.0,7.39,96942.42627343713
10500.0,7.4,97068.8269705173
10500.0,7.41,97196.42751398
10500.0,7.42,97324.94737766216
10500.0,7.43,97454.17401739738
10500.0,7.44,97583.93983999296
10500.0,7.45,97714.11405290286
10500.0,7.46,97844.5879560307
10500.0,7.47,97975.28091059277
10500.0,7.48,98106.13706959866
10500.0,7.49,98237.11247662573
10500.0,7.5,98368.1733616803
10500.0,7.51,98499.294846856
10500.0,7.52,98630.45923665745
10500.0,7.53,98761.65388424629
10500.0,7.54,98892.86963559454
10500.0,7.55,99024.10007998068
10500.0,7.56,99155.34046661595
10500.0,7.57,99286.58754276241
10500.0,7.58,99417.83913922285
10500.0,7.59,99549.0937698814
10500.0,7.6,99680.35037880589
10500.0,7.61,99811.60829364075
10500.0,7.62,99942.86705238966
10500.0,7.63,100074.12634967292
10500.0,7.64,100205.38599547205
10500.0,7.65,100336.64586126605
10500.0,7.66,100467.9058656845
10500.0,7.67,100599.16595474059
10500.0,7.68,100730.42609655033
10500.0,7.69,100861.68627025755
10500.0,7.7,100992.94646317157
10500.0,7.71,101124.20666776298
10500.0,7.72,101255.4668792691
10500.0,7.73,101386.72709487243
10500.0,7.74,101517.98731281693
10500.0,7.75,101649.24753213911
10500.0,7.76,101780.50775223848
10500.0,7.77,101911.76797277985
10500.0,7.78,102043.02819357367
10500.0,7.79,102174.28841450674
10500.0,7.8,102305.54863551755
10500.0,7.81,102436.8088565705
10500.0,7.82,102568.0690776464
10500.0,7.83,102699.32929873408
10500.0,7.84,102830.58951982822
10500.0,7.85,102961.84974092587
10500.0,7.86,103093.10996202541
10500.0,7.87,103224.37018312534
10500.0,7.88,103355.63040422667
10500.0,7.89,103486.89062532803
10500.0,7.9,103618.15084642943
10500.0,7.91,103749.41106753153
10500.0,7.92,103880.67128863203
10500.0,7.93,104011.93150973397
10500.0,7.94,104143.19173083533
10500.0,7.95,104274.45195193728
10500.0,7.96,104405.71217303773
10500.0,7.97,104536.97239414007
10500.0,7.98,104668.23261524057
10500.0,7.99,104799.492836342
12000.0,6.0,73166.70523299731
12000.0,6.01,73288.7761450207
12000.0,6.02,73410.84705704355
12000.0,6.03,73532.9179690697
12000.0,6.04,73654.9888810955
12000.0,6.05,73777.0597931214
12000.0,6.06,73899.13070516166
12000.0,6.07,74021.2016171844
12000.0,6.08,74143.27252922175
12000.0,6.09,74265.34344125466
12000.0,6.1,74387.41435325387
12000.0,6.11,74509.48526527446
12000.0,6.12,74631.55617730373
12000.0,6.13,74753.62708933647
12000.0,6.14,74875.69800136986
12000.0,6.15,74997.7689134008
12000.0,6.16,75119.83982542594
12000.0,6.17,75241.91073745275
12000.0,6.18,75363.98164948152
12000.0,6.19,75486.05256151049
12000.0,6.2,75608.12347353852
12000.0,6.21,75730.19438557004
12000.0,6.22,75852.26529760762
12000.0,6.23,75974.33620964641
12000.0,6.24,76096.40712170015
12000.0,6.25,76218.47803378387
12000.0,6.26,76340.54894590774
12000.0,6.27,76462.6198581071
12000.0,6.28,76584.69077043123
12000.0,6.29,76706.76168297126
12000.0,6.3,76828.83259587061
12000.0,6.31,76950.90350937258
12000.0,6.32,77072.97442385927
12000.0,6.33,77195.04533995347
12000.0,6.34,77317.11625883098
12000.0,6.35,77439.18718210487
12000.0,6.36,77561.25811184506
12000.0,6.37,77683.32905329368
12000.0,6.38,77805.40001253426
12000.0,6.39,77927.47099905829
12000.0,6.4,78049.54203098433
12000.0,6.41,78171.61313239399
12000.0,6.42,78293.68433193302
12000.0,6.43,78415.75569842692
12000.0,6.44,78537.82730993141
12000.0,6.45,78659.89928538894
12000.0,6.46,78781.97181043502
12000.0,6.47,78904.04515154149
12000.0,6.48,79026.11970611503
12000.0,6.49,79148.19603349348
12000.0,6.5,79270.27493855401
12000.0,6.51,79392.35754172316
12000.0,6.52,79514.44538620033
12000.0,6.53,79636.54088739792
12000.0,6.54,79758.64719614924
12000.0,6.55,79880.76852975947
12000.0,6.56,80002.91076545055
12000.0,6.57,80125.08172856226
12000.0,6.58,80247.2922955822
12000.0,6.59,80369.55701368113
12000.0,6.6,80491.8954064033
12000.0,6.61,80614.3321953853
12000.0,6.62,80736.89819011022
12000.0,6.63,80859.63717301626
12000.0,6.64,80982.60702057477
12000.0,6.65,81105.87607624503
12000.0,6.66,81229.53056565694
12000.0,6.67,81353.67862114005
12000.0,6.68,81478.46126944877
12000.0,6.69,81604.0587825774
12000.0,6.7,81730.69550807113
12000.0,6.71,81858.60852816912
12000.0,6.72,81988.10413587696
12000.0,6.73,82119.57376520909
12000.0,6.74,82253.47953834708
12000.0,6.75,82390.34665295335
12000.0,6.76,82530.79139081096
12000.0,6.77,82675.56025239552
12000.0,6.78,82825.51380666006
12000.0,6.79,82981.64619245428
12000.0,6.8,83145.14067755431
12000.0,6.81,83317.43178524918
12000.0,6.82,83500.09255429075
12000.0,6.83,83693.87646366176
12000.0,6.84,83901.38455126678
12000.0,6.85,84125.26170462024
12000.0,6.86,84367.23989549963
12000.0,6.87,84630.81268826273
12000.0,6.88,84918.44240376816
12000.0,6.89,85234.53401511343
12000.0,6.9,85582.46750857744
12000.0,6.91,85967.56698069761
12000.0,6.92,86397.75874527138
12000.0,6.93,86878.95205938157
12000.0,6.94,87422.34312668775
12000.0,6.95,88045.1649329655
12000.0,6.96,88768.67617606514
12000.0,6.97,89618.9169016405
12000.0,6.98,90656.03560124987
12000.0,6.99,92102.75361198423
12000.0,7.0,95432.62309815822
12000.0,7.01,95569.39214930467
12000.0,7.02,95705.85298474107
12000.0,7.03,95842.30706814518
12000.0,7.04,95978.7626414195
12000.0,7.05,96115.21673846828
12000.0,7.06,96251.67054013583
12000.0,7.07,96388.12485010402
12000.0,7.08,96524.57813234132
12000.0,7.09,96661.02552632475
12000.0,7.1,96797.34860509509
12000.0,7.11,93646.97963553741
12000.0,7.12,92471.81714214977
12000.0,7.13,91685.66993995119
12000.0,7.14,91076.5130105387
12000.0,7.15,90599.56552552884
12000.0,7.16,90222.91769434171
12000.0,7.17,89919.53666775487
12000.0,7.18,89679.30089646248
12000.0,7.19,89486.60709427837
12000.0,7.2,89337.33179280694
12000.0,7.21,89226.33861266234
12000.0,7.22,89147.26297610259
12000.0,7.23,89095.82076338054
12000.0,7.24,89069.80114871694
12000.0,7.25,89065.42207491062
12000.0,7.26,89078.49039935942
12000.0,7.27,89108.30315337692
12000.0,7.28,89152.61894008181
12000.0,7.29,89209.32939207868
12000.0,7.3,89276.6600380232
12000.0,7.31,89353.12877511395
12000.0,7.32,89437.40747442507
12000.0,7.33,89528.30551537301
12000.0,7.34,89624.81920080028
12000.0,7.35,89726.08474362202
12000.0,7.36,89831.30290063786
12000.0,7.37,89939.77423372705
12000.0,7.38,90050.94182285934
12000.0,7.39,90164.3677093554
12000.0,7.4,90279.61538688088
12000.0,7.41,90396.32153686378
12000.0,7.42,90514.19445039767
12000.0,7.43,90633.0040987883
12000.0,7.44,90752.5618065764
12000.0,7.45,90872.71416056668
12000.0,7.46,90993.32458341873
12000.0,7.47,91114.28696803469
12000.0,7.48,91235.52539996768
12000.0,7.49,91356.97660787628
12000.0,7.5,91478.58890121878
12000.0,7.51,91600.32200267342
12000.0,7.52,91722.14574829131
12000.0,7.53,91844.03716737151
12000.0,7.54,91965.9788131364
12000.0,7.55,92087.95771373424
12000.0,7.56,92209.96345559292
12000.0,7.57,92331.9884926151
12000.0,7.58,92454.02746117549
12000.0,7.59,92576.07644549424
12000.0,7.6,92698.1324280482
12000.0,7.61,92820.1933788263
12000.0,7.62,92942.25777737489
12000.0,7.63,93064.32454914134
12000.0,7.64,93186.39297572791
12000.0,7.65,93308.46253128874
12000.0,7.66,93430.53285732187
12000.0,7.67,93552.60369311948
12000.0,7.68,93674.6748743832
12000.0,7.69,93796.74628243015
12000.0,7.7,93918.81783940239
12000.0,7.71,94040.88949501244
12000.0,7.72,94162.96121447886
12000.0,7.73,94285.03297538785
12000.0,7.74,94407.1047622502
12000.0,7.75,94529.17656590798
12000.0,7.76,94651.24837998147
12000.0,7.77,94773.32020057904
12000.0,7.78,94895.39202527843
12000.0,7.79,95017.46385249577
12000.0,7.8,95139.53568126573
12000.0,7.81,95261.60751095641
12000.0,7.82,95383.67934121568
12000.0,7.83,95505.75117180611
12000.0,7.84,95627.82300259559
12000.0,7.85,95749.89483350323
12000.0,7.86,95871.96666447967
12000.0,7.87,95994.0384954961
12000.0,7.88,96116.11032653597
12000.0,7.89,96238.18215758877
12000.0,7.9,96360.25398864892
12000.0,7.91,96482.32581971356
12000.0,7.92,96604.39765077988
12000.0,7.93,96726.469481848
12000.0,7.94,96848.54131291655
12000.0,7.95,96970.61314398583
12000.0,7.96,97092.68497505455
12000.0,7.97,97214.75680612451
12000.0,7.98,97336.828637193
12000.0,7.99,97458.90046826239
14000.0,6.0,68776.30702685459
14000.0,6.01,68891.06205703718
14000.0,6.02,69005.81708721622
14000.0,6.03,69120.572117398
14000.0,6.04,69235.32714757725
14000.0,6.05,69350.08217775413
14000.0,6.06,69464.83720793187
14000.0,6.07,69579.59223810234
14000.0,6.08,69694.34726828
14000.0,6.09,69809.10229846793
14000.0,6.1,69923.85732866373
14000.0,6.11,70038.61235886149
14000.0,6.12,70153.36738905235
14000.0,6.13,70268.12241924046
14000.0,6.14,70382.8774494329
14000.0,6.15,70497.63247963243
14000.0,6.16,70612.38750983668
14000.0,6.17,70727.14254005818
14000.0,6.18,70841.89757032823
14000.0,6.19,70956.65260064967
14000.0,6.2,71071.40763105985
14000.0,6.21,71186.16266160639
14000.0,6.22,71300.9176923735
14000.0,6.23,71415.67272348265
14000.0,6.24,71530.42775514588
14000.0,6.25,71645.18278767228
14000.0,6.26,71759.93782152988
14000.0,6.27,71874.69285749436
14000.0,6.28,71989.44789663186
14000.0,6.29,72104.2029407381
14000.0,6.3,72218.95799233997
14000.0,6.31,72333.71305530172
14000.0,6.32,72448.46813509407
14000.0,6.33,72563.2232398495
14000.0,6.34,72677.97838370847
14000.0,6.35,72792.73358403385
14000.0,6.36,72907.48885995007
14000.0,6.37,73022.24426151474
14000.0,6.38,73136.99983696452
14000.0,6.39,73251.75565706592
14000.0,6.4,73366.51184843841
14000.0,6.41,73481.26856473685
14000.0,6.42,73596.02595967833
14000.0,6.43,73710.78442427276
14000.0,6.44,73825.54433303469
14000.0,6.45,73940.30622341155
14000.0,6.46,74055.07088595134
14000.0,6.47,74169.83936539195
14000.0,6.48,74284.61310889536
14000.0,6.49,74399.39400180467
14000.0,6.5,74514.18455940536
14000.0,6.51,74628.98806343187
14000.0,6.52,74743.80869063537
14000.0,6.53,74858.65270295485
14000.0,6.54,74973.52761881931
14000.0,6.55,75088.44272678698
14000.0,6.56,75203.41038095894
14000.0,6.57,75318.44598607
14000.0,6.58,75433.56979561748
14000.0,6.59,75548.80727895613
14000.0,6.6,75664.1908184601
14000.0,6.61,75779.75875884318
14000.0,6.62,75895.55611674702
14000.0,6.63,76011.64480339263
14000.0,6.64,76128.10271354424
14000.0,6.65,76245.01525742444
14000.0,6.66,76362.48548445452
14000.0,6.67,76480.63741199303
14000.0,6.68,76599.6260987154
14000.0,6.69,76719.64222038988
14000.0,6.7,76840.91083108872
14000.0,6.71,76963.65505712427
14000.0,6.72,77088.15524899842
14000.0,6.73,77214.76209047204
14000.0,6.74,77343.87116269872
14000.0,6.75,77475.91437251549
14000.0,6.76,77611.3751183385
14000.0,6.77,77750.82855598736
14000.0,6.78,77894.91614856986
14000.0,6.79,78044.3492238245
14000.0,6.8,78199.96681374482
14000.0,6.81,78362.75379777093
14000.0,6.82,78533.75521282575
14000.0,6.83,78713.33613438177
14000.0,6.84,78903.25666866281
14000.0,6.85,79105.20204543996
14000.0,6.86,79320.13890470938
14000.0,6.87,79550.2248444279
14000.0,6.88,79796.87847483408
14000.0,6.89,80062.72894538588
14000.0,6.9,80349.69891949187
14000.0,6.91,80660.93408740502
14000.0,6.92,81001.2107274529
14000.0,6.93,81373.918499305
14000.0,6.94,81785.8327127914
14000.0,6.95,82247.51374242506
14000.0,6.96,82772.06521856364
14000.0,6.97,83375.4301554279
14000.0,6.98,84095.55773405693
14000.0,6.99,85072.71547288391
14000.0,7.0,87240.31777635866
14000.0,7.01,87365.26942945133
14000.0,7.02,87490.02362087925
14000.0,7.03,87614.77264937795
14000.0,7.04,87739.52236910499
14000.0,7.05,87864.27106486556
14000.0,7.06,87989.01950087024
14000.0,7.07,88113.76814606671
14000.0,7.08,88238.51589124154
14000.0,7.09,88363.25890547415
14000.0,7.1,88487.89191206176
14000.0,7.11,86509.37198351313
14000.0,7.12,85780.28951891467
14000.0,7.13,85295.37698364464
14000.0,7.14,84920.8247886258
14000.0,7.15,84628.46190640335
14000.0,7.16,84398.58753979791
14000.0,7.17,84214.39397053194
14000.0,7.18,84069.80003184902
14000.0,7.19,83955.29999394098
14000.0,7.2,83868.53286224462
14000.0,7.21,83806.56247540451
14000.0,7.22,83765.58370040802
14000.0,7.23,83743.08456491117
14000.0,7.24,83737.90839229517
14000.0,7.25,83747.78230206337
14000.0,7.26,83770.0275959453
14000.0,7.27,83804.41975233877
14000.0,7.28,83849.58681190082
14000.0,7.29,83904.20804524045
14000.0,7.3,83967.1327801945
14000.0,7.31,84037.40865727802
14000.0,7.32,84114.14599180913
14000.0,7.33,84196.52403740876
14000.0,7.34,84283.84392517999
14000.0,7.35,84375.4798583957
14000.0,7.36,84470.82845228749
14000.0,7.37,84569.33983690066
14000.0,7.38,84670.56976493081
14000.0,7.39,84774.16260317566
14000.0,7.4,84879.7400739377
14000.0,7.41,84986.97104156224
14000.0,7.42,85095.58124170691
14000.0,7.43,85205.3460254415
14000.0,7.44,85316.07442511365
14000.0,7.45,85427.60533524895
14000.0,7.46,85539.78398229323
14000.0,7.47,85652.48475471763
14000.0,7.48,85765.61582200718
14000.0,7.49,85879.0960185079
14000.0,7.5,85992.85475254065
14000.0,7.51,86106.83396967789
14000.0,7.52,86220.98808140037
14000.0,7.53,86335.28007123744
14000.0,7.54,86449.6806935901
14000.0,7.55,86564.16690797021
14000.0,7.56,86678.71861326002
14000.0,7.57,86793.32046774168
14000.0,7.58,86907.96090294077
14000.0,7.59,87022.63095339137
14000.0,7.6,87137.32311177345
14000.0,7.61,87252.0320921875
14000.0,7.62,87366.75356912157
14000.0,7.63,87481.48429093152
14000.0,7.64,87596.22193457295
14000.0,7.65,87710.96466362572
14000.0,7.66,87825.71113675126
14000.0,7.67,87940.46028392334
14000.0,7.68,88055.21139320245
14000.0,7.69,88169.96389532121
14000.0,7.7,88284.71739053106
14000.0,7.71,88399.47159921157
14000.0,7.72,88514.22631054142
14000.0,7.73,88628.98137743949
14000.0,7.74,88743.7366872678
14000.0,7.75,88858.49216906578
14000.0,7.76,88973.24776741266
14000.0,7.77,89088.00344583846
14000.0,7.78,89202.75917945425
14000.0,7.79,89317.51495034383
14000.0,7.8,89432.27074655444
14000.0,7.81,89547.02655931788
14000.0,7.82,89661.7823833782
14000.0,7.83,89776.53821473526
14000.0,7.84,89891.29405092528
14000.0,7.85,90006.04989030947
14000.0,7.86,90120.80573176526
14000.0,7.87,90235.56157456062
14000.0,7.88,90350.31741820216
14000.0,7.89,90465.07326239353
14000.0,7.9,90579.82910693523
14000.0,7.91,90694.58495168987
14000.0,7.92,90809.3407965836
14000.0,7.93,90924.09664156345
14000.0,7.94,91038.85248659471
14000.0,7.95,91153.608331661
14000.0,7.96,91268.3641767454
14000.0,7.97,91383.12002184332
14000.0,7.98,91497.87586694768
14000.0,7.99,91612.63171205741
